0,ISA,GS,ST,BPT,DTM,DTM,N1,N1,PTD,DTM,N1,N3,N4,QTY,LIN,UIT,AMT,PID,PTD,DTM,N1,N3,N4,QTY,LIN,UIT,AMT,PID,PTD,DTM,N1,N3,N4,QTY,LIN,UIT,AMT,PID,PTD,DTM,N1,N3,N4,QTY,LIN,UIT,AMT,PID,CTT,SE,GE,IEA
1,00,PT,867,00,090,091,DB,SU,SS,003,ST,3218 WEST AZEELE STREET,TAMPA,32,,SZ,1,F,SS,003,ST,3218 WEST AZEELE STREET,TAMPA,32,,SZ,1,F,SS,003,ST,3424 S. State St.,CHICAGO,32,,SZ,1,F,SS,003,ST,3424 S. State St.,CHICAGO,32,,SZ,1,F,5,48,1,1
2,          ,6152875498N,0001,20070125,20061201,20061231,MSH,SUPPLIERNAME,,20061207,"ORC OF TAMPA BAY, LLC",,FL,3.0,N4,196.33,589.0,,,20061213,"ORC OF TAMPA BAY, LLC",,FL,3.0,N4,196.33,589.0,,,20061221,Peter E Friedell MD,3rd Floor,IL,3.0,N4,196.33,589.0,,,20061221,Peter E Friedell MD,3rd Floor,IL,3.0,N4,196.33,589.0,,,0001,8,000000008
3,00,VENDORN,,20070125,,,11,,,,11,,33609,SZ,99999009001,WH,,,,,11,,33609,SZ,99999009001,WH,,,,,11,,60616,SZ,99999009001,WH,,,,,11,,60616,SZ,99999009001,WH,,,,,,
4,          ,20070125,,SS,,,RO0338889,,DI,,AM7262025,,,,,,,,DI,,AM7262025,,,,,,,,DI,,AF6260943,,,,,,,,DI,,AF6260943,,,,,,,,,,,
5,ZZ,1555,,,,,,,11480523,,,,,,,,,PRODDESC       ,11488366,,,,,,,,,PRODDESC       ,11497383,,,,,,,,,PRODDESC       ,11497382,,,,,,,,,PRODDESC       ,,,,
6,6152875498N    ,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ZZ,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,VENDORN        ,004010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,070125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,00401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
