Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Report End Date,Purchase Order,Ship To Name,Ship To Identification Code Qualifier,Ship To Identification Code,Distribution Center Number,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Product/Service ID Qualifier3,Product/Service ID3,Status,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QX,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QS,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QO,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QA,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QP,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QR,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QD,3.27,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,WQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,LS,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QW,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QZ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,Q2,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,Q3,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QH,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QC,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,RE,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QK,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OP,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QI,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OF,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,PA,87.46,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QN,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,PO,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,BS,7,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,MS,20,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QE,0,EA,1,54
